bldg_id,utility
1409,PGE
1556,PGE
1654,PGE
1709,PGE
1978,PGE
2064,PGE
2332,PGE
3414,PGE
3505,PGE
3639,PGE
4061,PGE
4070,PGE
4628,PGE
5619,PGE
5916,PGE
6139,PGE
6684,PGE
6777,PGE
6956,PGE
7487,PGE
7535,PGE
7560,PGE
9395,PGE
9474,PGE
9552,PGE
9996,PGE
10175,PGE
10987,PGE
10994,PGE
11480,PGE
12034,PGE
12353,PGE
12505,PGE
12567,PGE
13137,PGE
13253,PGE
13474,PGE
13773,PGE
13946,PGE
14293,PGE
14792,PGE
14898,PGE
14902,PGE
15257,PGE
15655,PGE
15882,PGE
16181,PGE
16420,PGE
16559,PGE
17036,PGE
17165,PGE
18361,PGE
18477,PGE
18892,PGE
19226,PGE
19579,PGE
19937,PGE
20317,PGE
20630,PGE
20890,PGE
21008,PGE
21063,PGE
21541,PGE
21927,PGE
22591,PGE
23105,PGE
23260,PGE
23418,PGE
23603,PGE
23775,PGE
24036,PGE
24199,PGE
24471,PGE
24590,PGE
24635,PGE
24803,PGE
25216,PGE
25247,PGE
25425,PGE
25453,PGE
26012,PGE
26202,PGE
26757,PGE
26981,PGE
27871,PGE
27890,PGE
28199,PGE
28388,PGE
28392,PGE
29994,PGE
30250,PGE
30754,PGE
31499,PGE
31781,PGE
32125,PGE
32421,PGE
32931,PGE
33280,PGE
33757,PGE
33926,PGE
34050,PGE
34283,PGE
34511,PGE
35539,PGE
35778,PGE
36144,PGE
36186,PGE
36322,PGE
36327,PGE
36845,PGE
37007,PGE
38353,PGE
38545,PGE
39054,PGE
39411,PGE
39605,PGE
39698,PGE
39752,PGE
39753,PGE
40688,PGE
41012,PGE
41135,PGE
41393,PGE
42370,PGE
42398,PGE
42635,PGE
42860,PGE
43069,PGE
43544,PGE
43687,PGE
44091,PGE
46299,PGE
46395,PGE
46453,PGE
46746,PGE
46754,PGE
47009,PGE
47146,PGE
47354,PGE
48330,PGE
48547,PGE
49524,PGE
49698,PGE
49772,PGE
49937,PGE
50000,PGE
50183,PGE
50347,PGE
50457,PGE
50836,PGE
51835,PGE
52010,PGE
52135,PGE
52136,PGE
52253,PGE
52504,PGE
53372,PGE
54330,PGE
54422,PGE
55129,PGE
55815,PGE
56042,PGE
56204,PGE
56375,PGE
56963,PGE
57235,PGE
57432,PGE
57729,PGE
57883,PGE
57933,PGE
59668,PGE
59764,PGE
59971,PGE
60030,PGE
60502,PGE
60689,PGE
60815,PGE
61122,PGE
62160,PGE
62420,PGE
62630,PGE
62891,PGE
63258,PGE
63307,PGE
63620,PGE
63701,PGE
64524,PGE
64590,PGE
64872,PGE
65050,PGE
65396,PGE
65960,PGE
65961,PGE
65995,PGE
66051,PGE
66273,PGE
66338,PGE
66489,PGE
66713,PGE
66941,PGE
67114,PGE
67201,PGE
67538,PGE
68123,PGE
68258,PGE
69181,PGE
69488,PGE
69957,PGE
70106,PGE
70327,PGE
70658,PGE
71006,PGE
71630,PGE
72331,PGE
72545,PGE
72604,PGE
73708,PGE
73711,PGE
73737,PGE
73898,PGE
74025,PGE
74482,PGE
74723,PGE
74914,PGE
75484,PGE
75956,PGE
76913,PGE
77836,PGE
78300,PGE
78498,PGE
78842,PGE
79078,PGE
80240,PGE
80360,PGE
80435,PGE
80458,PGE
80487,PGE
80915,PGE
81037,PGE
81322,PGE
81556,PGE
82000,PGE
82258,PGE
82616,PGE
83709,PGE
83721,PGE
84446,PGE
85980,PGE
86989,PGE
87984,PGE
89134,PGE
89698,PGE
89769,PGE
89770,PGE
89818,PGE
90056,PGE
90275,PGE
90571,PGE
90677,PGE
91225,PGE
91468,PGE
91573,PGE
91705,PGE
92094,PGE
92192,PGE
92233,PGE
92343,PGE
92711,PGE
93081,PGE
93490,PGE
93706,PGE
93884,PGE
93933,PGE
94046,PGE
94195,PGE
94349,PGE
94408,PGE
94870,PGE
95033,PGE
95115,PGE
95149,PGE
95666,PGE
95952,PGE
96221,PGE
96236,PGE
96319,PGE
97115,PGE
98087,PGE
98626,PGE
98663,PGE
99395,PGE
99470,PGE
99539,PGE
99595,PGE
100080,PGE
100645,PGE
100800,PGE
100982,PGE
101025,PGE
102747,PGE
104014,PGE
105780,PGE
105783,PGE
106655,PGE
106990,PGE
108164,PGE
108677,PGE
108738,PGE
109570,PGE
109953,PGE
111443,PGE
111912,PGE
112004,PGE
112093,PGE
112488,PGE
112504,PGE
112784,PGE
112822,PGE
113019,PGE
113677,PGE
113919,PGE
114019,PGE
114359,PGE
115395,PGE
117501,PGE
117662,PGE
117981,PGE
119048,PGE
120223,PGE
120502,PGE
121559,PGE
121578,PGE
121629,PGE
121921,PGE
122422,PGE
122501,PGE
122763,PGE
123073,PGE
124338,PGE
124481,PGE
124656,PGE
124807,PGE
125913,PGE
126569,PGE
126619,PGE
126730,PGE
127677,PGE
127695,PGE
127730,PGE
127971,PGE
128220,PGE
128576,PGE
128629,PGE
128637,PGE
128921,PGE
129276,PGE
129545,PGE
129760,PGE
130048,PGE
130443,PGE
131179,PGE
132265,PGE
132297,PGE
132953,PGE
133412,PGE
133430,PGE
133679,PGE
134170,PGE
134205,PGE
134446,PGE
135058,PGE
135504,PGE
135779,PGE
136515,PGE
136517,PGE
136605,PGE
136863,PGE
137067,PGE
137315,PGE
137626,PGE
137795,PGE
137971,PGE
138946,PGE
139654,PGE
139902,PGE
139932,PGE
140831,PGE
140864,PGE
142059,PGE
142259,PGE
142300,PGE
142562,PGE
143326,PGE
143337,PGE
143430,PGE
143530,PGE
143832,PGE
144893,PGE
144971,PGE
145103,PGE
145386,PGE
145605,PGE
146038,PGE
146081,PGE
146174,PGE
146359,PGE
146511,PGE
147015,PGE
147226,PGE
147381,PGE
147877,PGE
148718,PGE
149176,PGE
149684,PGE
150078,PGE
150254,PGE
150633,PGE
151097,PGE
151486,PGE
151929,PGE
152014,PGE
152768,PGE
152939,PGE
153714,PGE
153906,PGE
153971,PGE
154210,PGE
155266,PGE
155482,PGE
156442,PGE
156668,PGE
156731,PGE
157061,PGE
157476,PGE
157941,PGE
158309,PGE
158756,PGE
158984,PGE
159570,PGE
160142,PGE
160257,PGE
160622,PGE
160765,PGE
161283,PGE
162011,PGE
162055,PGE
162064,PGE
162153,PGE
162527,PGE
163021,PGE
164247,PGE
164620,PGE
164933,PGE
165178,PGE
165199,PGE
165638,PGE
165998,PGE
166048,PGE
166467,PGE
167016,PGE
168097,PGE
168462,PGE
168652,PGE
168751,PGE
168866,PGE
170360,PGE
170884,PGE
170999,PGE
171453,PGE
171554,PGE
171699,PGE
172205,PGE
172690,PGE
173225,PGE
173442,PGE
173632,PGE
173983,PGE
174051,PGE
174195,PGE
175083,PGE
175292,PGE
175682,PGE
175727,PGE
176444,PGE
176997,PGE
177214,PGE
177712,PGE
177926,PGE
178119,PGE
178996,PGE
179620,PGE
180118,PGE
180574,PGE
180610,PGE
180668,PGE
181064,PGE
181086,PGE
181985,PGE
182043,PGE
182044,PGE
182180,PGE
182282,PGE
182841,PGE
182987,PGE
184470,PGE
184825,PGE
185122,PGE
185439,PGE
185709,PGE
185845,PGE
185942,PGE
185950,PGE
186009,PGE
186014,PGE
186770,PGE
186926,PGE
186997,PGE
187168,PGE
187533,PGE
188125,PGE
188352,PGE
188464,PGE
188838,PGE
188998,PGE
190887,PGE
191124,PGE
191744,PGE
193399,PGE
193533,PGE
194504,PGE
195003,PGE
195498,PGE
195728,PGE
197412,PGE
198229,PGE
198652,PGE
199152,PGE
199398,PGE
199555,PGE
199916,PGE
200017,PGE
200031,PGE
200243,PGE
201349,PGE
202382,PGE
202426,PGE
202475,PGE
202744,PGE
203641,PGE
203692,PGE
204673,PGE
206312,PGE
206413,PGE
206587,PGE
206655,PGE
206918,PGE
207139,PGE
207150,PGE
207489,PGE
207812,PGE
208136,PGE
208320,PGE
208769,PGE
208808,PGE
208865,PGE
209174,PGE
209188,PGE
210434,PGE
211627,PGE
212838,PGE
213513,PGE
213981,PGE
214731,PGE
215016,PGE
215135,PGE
215892,PGE
216028,PGE
216069,PGE
216165,PGE
216584,PGE
216918,PGE
217380,PGE
217652,PGE
217946,PGE
218539,PGE
219017,PGE
219620,PGE
219746,PGE
220118,PGE
220198,PGE
220242,PGE
220417,PGE
221859,PGE
222196,PGE
222563,PGE
223066,PGE
223990,PGE
224186,PGE
224329,PGE
224640,PGE
224665,PGE
224887,PGE
224953,PGE
225304,PGE
226424,PGE
227069,PGE
227396,PGE
227558,PGE
227822,PGE
227880,PGE
228333,PGE
228645,PGE
229234,PGE
229288,PGE
229371,PGE
229846,PGE
230328,PGE
230449,PGE
230884,PGE
230908,PGE
231359,PGE
231514,PGE
232366,PGE
232996,PGE
233621,PGE
234681,PGE
235066,PGE
235357,PGE
235458,PGE
237271,PGE
237319,PGE
237452,PGE
238361,PGE
238468,PGE
238694,PGE
239263,PGE
240615,PGE
240941,PGE
241262,PGE
241403,PGE
241938,PGE
242628,PGE
243072,PGE
244407,PGE
244497,PGE
244756,PGE
244820,PGE
245224,PGE
245866,PGE
246896,PGE
248471,PGE
248488,PGE
248588,PGE
248685,PGE
249474,PGE
249663,PGE
250193,PGE
250482,PGE
251065,PGE
251512,PGE
251842,PGE
252351,PGE
253740,PGE
253892,PGE
253935,PGE
254617,PGE
254688,PGE
255500,PGE
255845,PGE
256191,PGE
256300,PGE
256357,PGE
257265,PGE
257297,PGE
257906,PGE
258012,PGE
258385,PGE
258403,PGE
258489,PGE
258587,PGE
259006,PGE
259099,PGE
259272,PGE
259658,PGE
260584,PGE
261522,PGE
261652,PGE
262261,PGE
262551,PGE
262669,PGE
263162,PGE
263399,PGE
263409,PGE
264348,PGE
264432,PGE
264733,PGE
264753,PGE
265616,PGE
265766,PGE
265811,PGE
266009,PGE
266827,PGE
266965,PGE
267167,PGE
267274,PGE
267305,PGE
267400,PGE
267686,PGE
267732,PGE
268040,PGE
268902,PGE
269069,PGE
269198,PGE
269383,PGE
269433,PGE
269957,PGE
270354,PGE
270530,PGE
270540,PGE
271214,PGE
271785,PGE
273708,PGE
273890,PGE
274446,PGE
274496,PGE
274578,PGE
274701,PGE
276277,PGE
276649,PGE
277614,PGE
277934,PGE
278418,PGE
278694,PGE
278926,PGE
279297,PGE
279527,PGE
279537,PGE
279632,PGE
279634,PGE
279950,PGE
280609,PGE
280676,PGE
281316,PGE
281454,PGE
281864,PGE
282171,PGE
282495,PGE
282578,PGE
282799,PGE
283579,PGE
284048,PGE
285170,PGE
285341,PGE
285464,PGE
285676,PGE
285843,PGE
286297,PGE
286381,PGE
286737,PGE
286773,PGE
287599,PGE
287741,PGE
287803,PGE
287809,PGE
288142,PGE
288217,PGE
288802,PGE
289113,PGE
289581,PGE
289756,PGE
290043,PGE
290137,PGE
290276,PGE
291481,PGE
291786,PGE
292716,PGE
292893,PGE
293290,PGE
293552,PGE
293690,PGE
294137,PGE
294373,PGE
294794,PGE
295112,PGE
295340,PGE
295632,PGE
295880,PGE
296042,PGE
296587,PGE
296780,PGE
297191,PGE
297286,PGE
297303,PGE
297719,PGE
297845,PGE
298581,PGE
298634,PGE
298881,PGE
299799,PGE
300047,PGE
301292,PGE
301631,PGE
302857,PGE
303096,PGE
303275,PGE
303387,PGE
303416,PGE
303866,PGE
303935,PGE
305060,PGE
307417,PGE
307805,PGE
307994,PGE
308333,PGE
308960,PGE
309723,PGE
309860,PGE
310034,PGE
310060,PGE
310883,PGE
311086,PGE
311114,PGE
311344,PGE
311716,PGE
312522,PGE
313770,PGE
314136,PGE
314174,PGE
314553,PGE
314612,PGE
314771,PGE
314949,PGE
316751,PGE
317145,PGE
317519,PGE
317600,PGE
317979,PGE
319284,PGE
319327,PGE
319425,PGE
319476,PGE
319624,PGE
319889,PGE
319954,PGE
320572,PGE
320595,PGE
321442,PGE
321455,PGE
321764,PGE
322099,PGE
322198,PGE
322331,PGE
322834,PGE
323547,PGE
323624,PGE
323704,PGE
323803,PGE
324095,PGE
324108,PGE
325036,PGE
325205,PGE
325833,PGE
326150,PGE
326210,PGE
326399,PGE
327034,PGE
327120,PGE
327271,PGE
327477,PGE
328169,PGE
328683,PGE
328856,PGE
329135,PGE
329391,PGE
329962,PGE
330365,PGE
330473,PGE
330518,PGE
330618,PGE
331123,PGE
331475,PGE
331963,PGE
332395,PGE
332686,PGE
333070,PGE
333293,PGE
333322,PGE
333608,PGE
333678,PGE
334316,PGE
334807,PGE
335101,PGE
335238,PGE
335755,PGE
335795,PGE
336428,PGE
336528,PGE
337022,PGE
337204,PGE
337646,PGE
337692,PGE
337937,PGE
338412,PGE
338548,PGE
338864,PGE
338938,PGE
338956,PGE
339048,PGE
339754,PGE
339860,PGE
339973,PGE
340569,PGE
341398,PGE
342078,PGE
342102,PGE
342188,PGE
342617,PGE
342808,PGE
342885,PGE
343673,PGE
344149,PGE
345501,PGE
346159,PGE
347867,PGE
348486,PGE
348530,PGE
349066,PGE
349538,PGE
349927,PGE
350668,PGE
350820,PGE
351403,PGE
351997,PGE
352184,PGE
352693,PGE
352704,PGE
352932,PGE
353379,PGE
353958,PGE
354126,PGE
354730,PGE
354732,PGE
355238,PGE
355322,PGE
355657,PGE
356880,PGE
356913,PGE
356959,PGE
357203,PGE
357244,PGE
357326,PGE
357421,PGE
357945,PGE
358022,PGE
358331,PGE
359447,PGE
359674,PGE
359783,PGE
359891,PGE
361342,PGE
361509,PGE
361557,PGE
362492,PGE
362976,PGE
364146,PGE
364367,PGE
364500,PGE
364952,PGE
365933,PGE
366158,PGE
366569,PGE
366976,PGE
367113,PGE
367189,PGE
367324,PGE
367506,PGE
367554,PGE
368017,PGE
368924,PGE
369470,PGE
369574,PGE
369792,PGE
372230,PGE
372281,PGE
372285,PGE
372611,PGE
372696,PGE
372699,PGE
372734,PGE
373376,PGE
373445,PGE
373465,PGE
373935,PGE
374408,PGE
375949,PGE
376216,PGE
376739,PGE
378248,PGE
378469,PGE
379403,PGE
380630,PGE
381394,PGE
381783,PGE
382103,PGE
382161,PGE
382634,PGE
382785,PGE
383737,PGE
383815,PGE
384234,PGE
384433,PGE
384896,PGE
384935,PGE
385242,PGE
386502,PGE
386545,PGE
386556,PGE
387536,PGE
387677,PGE
387678,PGE
388318,PGE
388328,PGE
389850,PGE
390125,PGE
390767,PGE
391586,PGE
391943,PGE
393167,PGE
393559,PGE
394628,PGE
394795,PGE
394896,PGE
396529,PGE
396639,PGE
396984,PGE
397409,PGE
397627,PGE
397664,PGE
397826,PGE
398135,PGE
398583,PGE
399853,PGE
400577,PGE
401420,PGE
402117,PGE
402804,PGE
402930,PGE
403540,PGE
403597,PGE
403823,PGE
403831,PGE
403857,PGE
405106,PGE
406270,PGE
406391,PGE
406580,PGE
406856,PGE
406870,PGE
407070,PGE
407575,PGE
407745,PGE
408184,PGE
408213,PGE
408306,PGE
408590,PGE
409338,PGE
409529,PGE
410338,PGE
410421,PGE
410854,PGE
411556,PGE
411597,PGE
411774,PGE
412404,PGE
413197,PGE
413510,PGE
413913,PGE
414281,PGE
414316,PGE
415804,PGE
415950,PGE
416590,PGE
416778,PGE
417742,PGE
418046,PGE
418657,PGE
418742,PGE
418800,PGE
418838,PGE
418904,PGE
420016,PGE
420233,PGE
420855,PGE
421856,PGE
421899,PGE
422055,PGE
422206,PGE
422588,PGE
422976,PGE
423793,PGE
424210,PGE
424790,PGE
425541,PGE
426398,PGE
426434,PGE
426814,PGE
426893,PGE
427290,PGE
428482,PGE
428504,PGE
428990,PGE
429374,PGE
429503,PGE
429725,PGE
429761,PGE
430114,PGE
430980,PGE
431102,PGE
431295,PGE
431444,PGE
431566,PGE
431917,PGE
432064,PGE
432240,PGE
432301,PGE
432601,PGE
432655,PGE
432804,PGE
433754,PGE
433760,PGE
433765,PGE
433769,PGE
434281,PGE
434597,PGE
435805,PGE
435905,PGE
436267,PGE
436313,PGE
437259,PGE
437804,PGE
437809,PGE
437825,PGE
438028,PGE
438118,PGE
438157,PGE
438192,PGE
438199,PGE
438333,PGE
438799,PGE
439213,PGE
439254,PGE
439741,PGE
440896,PGE
441611,PGE
441713,PGE
441871,PGE
442382,PGE
442906,PGE
443313,PGE
443323,PGE
444009,PGE
444021,PGE
444153,PGE
444483,PGE
444900,PGE
445003,PGE
446160,PGE
446207,PGE
446666,PGE
447051,PGE
447314,PGE
449036,PGE
449762,PGE
450084,PGE
450309,PGE
450560,PGE
450656,PGE
450883,PGE
452562,PGE
452727,PGE
453064,PGE
454132,PGE
454180,PGE
454737,PGE
454739,PGE
454861,PGE
455576,PGE
455583,PGE
456365,PGE
456392,PGE
456684,PGE
456830,PGE
457245,PGE
457353,PGE
457852,PGE
457994,PGE
458518,PGE
458672,PGE
458840,PGE
459446,PGE
459754,PGE
459952,PGE
460002,PGE
460100,PGE
460560,PGE
460686,PGE
461398,PGE
461991,PGE
462513,PGE
464437,PGE
464496,PGE
464563,PGE
464974,PGE
465556,PGE
465602,PGE
465777,PGE
465802,PGE
466223,PGE
466614,PGE
466961,PGE
467440,PGE
467724,PGE
468411,PGE
469171,PGE
469481,PGE
469587,PGE
470109,PGE
470742,PGE
470861,PGE
471030,PGE
471510,PGE
472713,PGE
473094,PGE
473435,PGE
474155,PGE
474234,PGE
475206,PGE
475677,PGE
476177,PGE
476869,PGE
477334,PGE
477476,PGE
477512,PGE
478379,PGE
478392,PGE
478491,PGE
478964,PGE
480193,PGE
480298,PGE
480446,PGE
481073,PGE
481191,PGE
482013,PGE
482154,PGE
482920,PGE
483803,PGE
484270,PGE
484426,PGE
485417,PGE
485707,PGE
487930,PGE
489468,PGE
490349,PGE
490653,PGE
490822,PGE
491043,PGE
491104,PGE
492200,PGE
492757,PGE
493626,PGE
493739,PGE
493840,PGE
494719,PGE
494742,PGE
494901,PGE
495011,PGE
495847,PGE
496299,PGE
497204,PGE
497219,PGE
497786,PGE
497821,PGE
498100,PGE
498521,PGE
498697,PGE
499054,PGE
499442,PGE
500076,PGE
