Scenario,Fixed_Pct_TD,Remove_Wildfire,ROE_Reduction,Fixed_CARE,Fixed_NonCARE,Scaling,Vol_Avg,Total_Revenue,summer_peak,summer_midpeak,summer_offpeak,winter_peak,winter_midpeak,winter_offpeak
F0_WF0_ROE0,0,False,0.0,0.0,0.0,1.0,0.5295,3575397107.5152,0.6,0.527,0.45,0.5816,0.519,0.5008
F0_WF0_ROE0.5,0,False,0.5,0.0,0.0,0.9926,0.5256,3545551623.5115,0.5955,0.5231,0.4467,0.5772,0.5151,0.4971
F0_WF0_ROE1.0,0,False,1.0,0.0,0.0,0.9851,0.5217,3515706139.5078,0.5911,0.5192,0.4433,0.5729,0.5113,0.4934
F0_WF0_ROE1.5,0,False,1.5,0.0,0.0,0.9777,0.5177,3485860655.5041,0.5866,0.5153,0.44,0.5686,0.5074,0.4897
F0_WF1_ROE0,0,True,0.0,0.0,0.0,0.913,0.4835,3225825844.121,0.5478,0.4812,0.4109,0.531,0.4739,0.4573
F0_WF1_ROE0.5,0,True,0.5,0.0,0.0,0.9056,0.4795,3195980360.1173,0.5434,0.4773,0.4075,0.5267,0.47,0.4536
F0_WF1_ROE1.0,0,True,1.0,0.0,0.0,0.8982,0.4756,3166134876.1136,0.5389,0.4733,0.4042,0.5223,0.4661,0.4498
F0_WF1_ROE1.5,0,True,1.5,0.0,0.0,0.8908,0.4717,3136289392.1099,0.5345,0.4694,0.4008,0.518,0.4623,0.4461
F25_WF0_ROE0,25,False,0.0,18.3804,45.9511,0.8735,0.4626,3575397107.5152,0.5241,0.4604,0.3931,0.508,0.4534,0.4375
F25_WF0_ROE0.5,25,False,0.5,17.9701,44.9253,0.8689,0.4601,3545551623.5115,0.5214,0.4579,0.391,0.5053,0.451,0.4352
F25_WF0_ROE1.0,25,False,1.0,17.5642,43.9104,0.8643,0.4577,3515706139.5078,0.5186,0.4555,0.3889,0.5026,0.4486,0.4329
F25_WF0_ROE1.5,25,False,1.5,17.1625,42.9062,0.8596,0.4552,3485860655.5041,0.5158,0.453,0.3868,0.4999,0.4461,0.4305
F25_WF1_ROE0,25,True,0.0,14.0175,35.0438,0.8166,0.4324,3225825844.121,0.4899,0.4303,0.3675,0.4749,0.4238,0.409
F25_WF1_ROE0.5,25,True,0.5,13.6563,34.1407,0.8116,0.4298,3195980360.1173,0.487,0.4277,0.3652,0.472,0.4212,0.4065
F25_WF1_ROE1.0,25,True,1.0,13.2994,33.2484,0.8067,0.4272,3166134876.1136,0.484,0.4251,0.363,0.4691,0.4187,0.404
F25_WF1_ROE1.5,25,True,1.5,12.9468,32.3669,0.8017,0.4245,3136289392.1099,0.481,0.4225,0.3608,0.4662,0.4161,0.4015
F50_WF0_ROE0,50,False,0.0,36.7609,91.9022,0.7471,0.3956,3575397107.5152,0.4482,0.3937,0.3362,0.4345,0.3877,0.3742
F50_WF0_ROE0.5,50,False,0.5,35.9403,89.8507,0.7453,0.3946,3545551623.5115,0.4472,0.3928,0.3354,0.4334,0.3868,0.3733
F50_WF0_ROE1.0,50,False,1.0,35.1283,87.8208,0.7434,0.3937,3515706139.5078,0.4461,0.3918,0.3345,0.4323,0.3858,0.3723
F50_WF0_ROE1.5,50,False,1.5,34.325,85.8125,0.7415,0.3927,3485860655.5041,0.4449,0.3908,0.3337,0.4312,0.3849,0.3714
F50_WF1_ROE0,50,True,0.0,28.0351,70.0877,0.7201,0.3813,3225825844.121,0.4321,0.3795,0.3241,0.4188,0.3737,0.3607
F50_WF1_ROE0.5,50,True,0.5,27.3126,68.2814,0.7177,0.38,3195980360.1173,0.4306,0.3782,0.323,0.4174,0.3725,0.3594
F50_WF1_ROE1.0,50,True,1.0,26.5987,66.4969,0.7152,0.3787,3166134876.1136,0.4291,0.3769,0.3218,0.4159,0.3712,0.3582
F50_WF1_ROE1.5,50,True,1.5,25.8936,64.7339,0.7126,0.3773,3136289392.1099,0.4276,0.3755,0.3207,0.4144,0.3698,0.3569
F75_WF0_ROE0,75,False,0.0,55.1413,137.8533,0.6206,0.3286,3575397107.5152,0.3724,0.3271,0.2793,0.3609,0.3221,0.3108
F75_WF0_ROE0.5,75,False,0.5,53.9104,134.776,0.6216,0.3292,3545551623.5115,0.373,0.3276,0.2797,0.3615,0.3226,0.3113
F75_WF0_ROE1.0,75,False,1.0,52.6925,131.7311,0.6226,0.3297,3515706139.5078,0.3736,0.3281,0.2802,0.3621,0.3231,0.3118
F75_WF0_ROE1.5,75,False,1.5,51.4875,128.7187,0.6235,0.3301,3485860655.5041,0.3741,0.3286,0.2806,0.3626,0.3236,0.3123
F75_WF1_ROE0,75,True,0.0,42.0526,105.1315,0.6237,0.3303,3225825844.121,0.3742,0.3287,0.2807,0.3627,0.3237,0.3124
F75_WF1_ROE0.5,75,True,0.5,40.9689,102.4222,0.6237,0.3303,3195980360.1173,0.3742,0.3287,0.2807,0.3627,0.3237,0.3124
F75_WF1_ROE1.0,75,True,1.0,39.8981,99.7453,0.6237,0.3302,3166134876.1136,0.3742,0.3287,0.2806,0.3627,0.3237,0.3124
F75_WF1_ROE1.5,75,True,1.5,38.8403,97.1008,0.6235,0.3302,3136289392.1099,0.3741,0.3286,0.2806,0.3626,0.3236,0.3123
F100_WF0_ROE0,100,False,0.0,73.5218,183.8044,0.4941,0.2617,3575397107.5152,0.2965,0.2604,0.2224,0.2874,0.2564,0.2475
F100_WF0_ROE0.5,100,False,0.5,71.8805,179.7014,0.498,0.2637,3545551623.5115,0.2988,0.2624,0.2241,0.2896,0.2585,0.2494
F100_WF0_ROE1.0,100,False,1.0,70.2566,175.6415,0.5017,0.2657,3515706139.5078,0.301,0.2644,0.2258,0.2918,0.2604,0.2513
F100_WF0_ROE1.5,100,False,1.5,68.65,171.6249,0.5054,0.2676,3485860655.5041,0.3032,0.2663,0.2274,0.2939,0.2623,0.2531
F100_WF1_ROE0,100,True,0.0,56.0701,140.1753,0.5272,0.2792,3225825844.121,0.3163,0.2779,0.2373,0.3066,0.2736,0.2641
F100_WF1_ROE0.5,100,True,0.5,54.6252,136.5629,0.5297,0.2805,3195980360.1173,0.3178,0.2792,0.2384,0.3081,0.2749,0.2653
F100_WF1_ROE1.0,100,True,1.0,53.1975,132.9937,0.5321,0.2818,3166134876.1136,0.3193,0.2804,0.2395,0.3095,0.2762,0.2665
F100_WF1_ROE1.5,100,True,1.5,51.7871,129.4678,0.5344,0.283,3136289392.1099,0.3207,0.2816,0.2405,0.3108,0.2774,0.2677
